/dfs9/dmobley-lab/mattt2/micromamba/envs/n-vdw-split/lib/python3.12/site-packages/foyer/forcefield.py:33: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import iter_entry_points, resource_filename
2025-09-04 08:42:50,218 - openff.evaluator.layers.workflow - INFO - Building workflow 43 of 48
2025-09-04 08:42:51,443 - openff.evaluator.layers.workflow - INFO - Building workflow 44 of 48
2025-09-04 08:42:53,859 - openff.evaluator.layers.workflow - INFO - Building workflow 45 of 48
2025-09-04 08:42:55,082 - openff.evaluator.layers.workflow - INFO - Building workflow 46 of 48
2025-09-04 08:42:57,491 - openff.evaluator.layers.workflow - INFO - Building workflow 47 of 48
/dfs9/dmobley-lab/mattt2/micromamba/envs/n-vdw-split/lib/python3.12/site-packages/dask_jobqueue/core.py:285: FutureWarning: env_extra has been renamed to job_script_prologue. You are still using it (even if only set to []; please also check config files). If you did not set job_script_prologue yet, env_extra will be respected for now, but it will be removed in a future release. If you already set job_script_prologue, env_extra is ignored and you can remove it.
  warnings.warn(warn, FutureWarning)
/dfs9/dmobley-lab/mattt2/micromamba/envs/n-vdw-split/lib/python3.12/site-packages/dask_jobqueue/slurm.py:55: FutureWarning: project has been renamed to account as this kwarg was used wit -A option. You are still using it (please also check config files). If you did not set account yet, project will be respected for now, but it will be removed in a future release. If you already set account, project is ignored and you can remove it.
  warnings.warn(warn, FutureWarning)
2025-09-04 08:43:04,625 - openff.evaluator.server.server - INFO - Launching batch ae725785780d4db4b4a54ce5c91e7da5 using the EquilibrationLayer layer
2025-09-04 08:43:04,629 - openff.evaluator.layers.workflow - INFO - Building workflow 0 of 48
2025-09-04 08:43:06,500 - openff.evaluator.layers.workflow - INFO - Building workflow 1 of 48
2025-09-04 08:43:07,926 - openff.evaluator.layers.workflow - INFO - Building workflow 2 of 48
2025-09-04 08:43:10,438 - openff.evaluator.layers.workflow - INFO - Building workflow 3 of 48
2025-09-04 08:43:11,836 - openff.evaluator.layers.workflow - INFO - Building workflow 4 of 48
2025-09-04 08:43:14,364 - openff.evaluator.layers.workflow - INFO - Building workflow 5 of 48
2025-09-04 08:43:16,987 - openff.evaluator.layers.workflow - INFO - Building workflow 6 of 48
2025-09-04 08:43:18,254 - openff.evaluator.layers.workflow - INFO - Building workflow 7 of 48
2025-09-04 08:43:19,511 - openff.evaluator.layers.workflow - INFO - Building workflow 8 of 48
2025-09-04 08:43:21,993 - openff.evaluator.layers.workflow - INFO - Building workflow 9 of 48
2025-09-04 08:43:24,408 - openff.evaluator.layers.workflow - INFO - Building workflow 10 of 48
2025-09-04 08:43:25,679 - openff.evaluator.layers.workflow - INFO - Building workflow 11 of 48
2025-09-04 08:43:28,286 - openff.evaluator.layers.workflow - INFO - Building workflow 12 of 48
2025-09-04 08:43:30,932 - openff.evaluator.layers.workflow - INFO - Building workflow 13 of 48
2025-09-04 08:43:33,512 - openff.evaluator.layers.workflow - INFO - Building workflow 14 of 48
2025-09-04 08:43:34,822 - openff.evaluator.layers.workflow - INFO - Building workflow 15 of 48
2025-09-04 08:43:36,235 - openff.evaluator.layers.workflow - INFO - Building workflow 16 of 48
2025-09-04 08:43:38,703 - openff.evaluator.layers.workflow - INFO - Building workflow 17 of 48
2025-09-04 08:43:40,010 - openff.evaluator.layers.workflow - INFO - Building workflow 18 of 48
2025-09-04 08:43:41,317 - openff.evaluator.layers.workflow - INFO - Building workflow 19 of 48
2025-09-04 08:43:43,803 - openff.evaluator.layers.workflow - INFO - Building workflow 20 of 48
2025-09-04 08:43:46,350 - openff.evaluator.layers.workflow - INFO - Building workflow 21 of 48
2025-09-04 08:43:47,587 - openff.evaluator.layers.workflow - INFO - Building workflow 22 of 48
2025-09-04 08:43:50,324 - openff.evaluator.layers.workflow - INFO - Building workflow 23 of 48
2025-09-04 08:43:51,613 - openff.evaluator.layers.workflow - INFO - Building workflow 24 of 48
2025-09-04 08:43:54,249 - openff.evaluator.layers.workflow - INFO - Building workflow 25 of 48
2025-09-04 08:43:56,776 - openff.evaluator.layers.workflow - INFO - Building workflow 26 of 48
2025-09-04 08:43:58,013 - openff.evaluator.layers.workflow - INFO - Building workflow 27 of 48
2025-09-04 08:43:59,259 - openff.evaluator.layers.workflow - INFO - Building workflow 28 of 48
2025-09-04 08:44:01,773 - openff.evaluator.layers.workflow - INFO - Building workflow 29 of 48
2025-09-04 08:44:03,043 - openff.evaluator.layers.workflow - INFO - Building workflow 30 of 48
2025-09-04 08:44:05,626 - openff.evaluator.layers.workflow - INFO - Building workflow 31 of 48
2025-09-04 08:44:08,246 - openff.evaluator.layers.workflow - INFO - Building workflow 32 of 48
2025-09-04 08:44:10,850 - openff.evaluator.layers.workflow - INFO - Building workflow 33 of 48
2025-09-04 08:44:12,200 - openff.evaluator.layers.workflow - INFO - Building workflow 34 of 48
2025-09-04 08:44:13,542 - openff.evaluator.layers.workflow - INFO - Building workflow 35 of 48
2025-09-04 08:44:14,797 - openff.evaluator.layers.workflow - INFO - Building workflow 36 of 48
2025-09-04 08:44:16,072 - openff.evaluator.layers.workflow - INFO - Building workflow 37 of 48
2025-09-04 08:44:17,481 - openff.evaluator.layers.workflow - INFO - Building workflow 38 of 48
2025-09-04 08:44:20,032 - openff.evaluator.layers.workflow - INFO - Building workflow 39 of 48
2025-09-04 08:44:21,279 - openff.evaluator.layers.workflow - INFO - Building workflow 40 of 48
2025-09-04 08:44:23,752 - openff.evaluator.layers.workflow - INFO - Building workflow 41 of 48
2025-09-04 08:44:26,412 - openff.evaluator.layers.workflow - INFO - Building workflow 42 of 48
2025-09-04 08:44:28,873 - openff.evaluator.layers.workflow - INFO - Building workflow 43 of 48
2025-09-04 08:44:31,452 - openff.evaluator.layers.workflow - INFO - Building workflow 44 of 48
2025-09-04 08:44:32,719 - openff.evaluator.layers.workflow - INFO - Building workflow 45 of 48
2025-09-04 08:44:34,047 - openff.evaluator.layers.workflow - INFO - Building workflow 46 of 48
2025-09-04 08:44:36,604 - openff.evaluator.layers.workflow - INFO - Building workflow 47 of 48
2025-09-04 08:44:43,780 - openff.evaluator.server.server - INFO - Launching batch 96fa7811f5754a3987b7fe1554942947 using the EquilibrationLayer layer
2025-09-04 08:44:43,786 - openff.evaluator.layers.workflow - INFO - Building workflow 0 of 24
2025-09-04 08:44:47,097 - openff.evaluator.layers.workflow - INFO - Building workflow 1 of 24
2025-09-04 08:44:48,576 - openff.evaluator.layers.workflow - INFO - Building workflow 2 of 24
2025-09-04 08:44:49,956 - openff.evaluator.layers.workflow - INFO - Building workflow 3 of 24
2025-09-04 08:44:52,536 - openff.evaluator.layers.workflow - INFO - Building workflow 4 of 24
2025-09-04 08:44:55,060 - openff.evaluator.layers.workflow - INFO - Building workflow 5 of 24
2025-09-04 08:44:56,327 - openff.evaluator.layers.workflow - INFO - Building workflow 6 of 24
2025-09-04 08:44:57,570 - openff.evaluator.layers.workflow - INFO - Building workflow 7 of 24
2025-09-04 08:44:58,831 - openff.evaluator.layers.workflow - INFO - Building workflow 8 of 24
2025-09-04 08:45:01,380 - openff.evaluator.layers.workflow - INFO - Building workflow 9 of 24
2025-09-04 08:45:03,854 - openff.evaluator.layers.workflow - INFO - Building workflow 10 of 24
2025-09-04 08:45:06,363 - openff.evaluator.layers.workflow - INFO - Building workflow 11 of 24
2025-09-04 08:45:07,649 - openff.evaluator.layers.workflow - INFO - Building workflow 12 of 24
2025-09-04 08:45:08,913 - openff.evaluator.layers.workflow - INFO - Building workflow 13 of 24
2025-09-04 08:45:11,496 - openff.evaluator.layers.workflow - INFO - Building workflow 14 of 24
2025-09-04 08:45:12,771 - openff.evaluator.layers.workflow - INFO - Building workflow 15 of 24
2025-09-04 08:45:15,337 - openff.evaluator.layers.workflow - INFO - Building workflow 16 of 24
2025-09-04 08:45:16,639 - openff.evaluator.layers.workflow - INFO - Building workflow 17 of 24
2025-09-04 08:45:19,282 - openff.evaluator.layers.workflow - INFO - Building workflow 18 of 24
2025-09-04 08:45:21,897 - openff.evaluator.layers.workflow - INFO - Building workflow 19 of 24
2025-09-04 08:45:24,439 - openff.evaluator.layers.workflow - INFO - Building workflow 20 of 24
2025-09-04 08:45:26,999 - openff.evaluator.layers.workflow - INFO - Building workflow 21 of 24
2025-09-04 08:45:28,292 - openff.evaluator.layers.workflow - INFO - Building workflow 22 of 24
2025-09-04 08:45:29,589 - openff.evaluator.layers.workflow - INFO - Building workflow 23 of 24
2025-09-04 08:45:36,497 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:  120 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:    0 # exceptions:    0
2025-09-04 08:46:08,366 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:  120 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:    0 # exceptions:    0
2025-09-04 08:46:40,223 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:  120 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:    0 # exceptions:    0
2025-09-04 08:47:12,345 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:  120 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:    0 # exceptions:    0
2025-09-04 08:47:44,207 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:  120 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:    0 # exceptions:    0
2025-09-04 08:48:16,082 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:  120 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:    0 # exceptions:    0
2025-09-04 08:48:47,939 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:  120 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:    0 # exceptions:    0
2025-09-04 08:49:19,826 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:  120 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:    0 # exceptions:    0
2025-09-04 08:49:51,695 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:  120 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:    0 # exceptions:    0
2025-09-04 08:50:23,559 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:  120 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:    0 # exceptions:    0
2025-09-04 08:50:55,425 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:  120 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:    0 # exceptions:    0
2025-09-04 08:51:27,277 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:  120 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:    0 # exceptions:    0
2025-09-04 08:51:59,152 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:  120 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:    0 # exceptions:    0
2025-09-04 08:52:31,028 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:  120 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:    0 # exceptions:    0
2025-09-04 08:53:02,893 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:  120 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:    0 # exceptions:    0
2025-09-04 08:53:34,751 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:  120 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:    0 # exceptions:    0
2025-09-04 08:54:06,609 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:  120 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:    0 # exceptions:    0
2025-09-04 08:54:38,461 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:  120 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:    0 # exceptions:    0
2025-09-04 08:55:10,317 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:  120 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:    0 # exceptions:    0
2025-09-04 08:55:42,187 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:  120 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:    0 # exceptions:    0
2025-09-04 08:56:14,045 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:  120 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:    0 # exceptions:    0
2025-09-04 08:56:45,910 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:  120 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:    0 # exceptions:    0
2025-09-04 08:57:17,776 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:  120 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:    0 # exceptions:    0
2025-09-04 08:57:49,620 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:  120 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:    0 # exceptions:    0
2025-09-04 08:58:21,492 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:  120 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:    0 # exceptions:    0
2025-09-04 08:58:53,351 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:  120 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:    0 # exceptions:    0
2025-09-04 08:59:25,229 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:  120 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:    0 # exceptions:    0
2025-09-04 08:59:57,100 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:  120 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:    0 # exceptions:    0
2025-09-04 09:00:28,968 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:  120 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:    0 # exceptions:    0
2025-09-04 09:01:00,827 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:  120 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:    0 # exceptions:    0
2025-09-04 09:01:32,681 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:  120 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:    0 # exceptions:    0
2025-09-04 09:02:04,810 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:  120 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:    0 # exceptions:    0
2025-09-04 09:02:36,673 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:  120 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:    0 # exceptions:    0
2025-09-04 09:03:08,566 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:  120 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:    0 # exceptions:    0
2025-09-04 09:03:40,440 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:  120 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:    0 # exceptions:    0
2025-09-04 09:04:12,304 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:  120 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:    0 # exceptions:    0
2025-09-04 09:04:44,167 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:  120 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:    0 # exceptions:    0
2025-09-04 09:05:15,982 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:  120 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:    0 # exceptions:    0
2025-09-04 09:05:47,798 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:  120 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:    0 # exceptions:    0
2025-09-04 09:06:19,590 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:  120 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:    0 # exceptions:    0
2025-09-04 09:06:51,387 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:  120 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:    0 # exceptions:    0
2025-09-04 09:07:23,194 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:  120 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:    0 # exceptions:    0
2025-09-04 09:07:54,996 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:  120 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:    0 # exceptions:    0
2025-09-04 09:08:26,814 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:  120 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:    0 # exceptions:    0
2025-09-04 09:08:58,622 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:  120 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:    0 # exceptions:    0
2025-09-04 09:09:30,413 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:  120 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:    0 # exceptions:    0
2025-09-04 09:10:02,203 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:  120 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:    0 # exceptions:    0
2025-09-04 09:10:33,993 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:  120 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:    0 # exceptions:    0
2025-09-04 09:11:05,778 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:  120 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:    0 # exceptions:    0
2025-09-04 09:11:37,580 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:  120 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:    0 # exceptions:    0
2025-09-04 09:12:09,383 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:  120 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:    0 # exceptions:    0
2025-09-04 09:12:29,158 - openff.evaluator.server.server - INFO - Finished server request f86a81d651b3469f94ef8856ec333f87
2025-09-04 09:12:41,180 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:13:12,980 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:13:44,781 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:14:16,572 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
